y_true,y_pred_prob,y_pred
1,0.7475008,1
1,0.45433682,0
1,0.41313276,0
0,0.5020887,1
1,0.45445213,0
0,0.6703477,1
0,0.4647829,0
1,0.31538236,0
0,0.74038965,1
0,0.18757199,0
0,0.3345541,0
1,0.68787116,1
0,0.48744565,0
1,0.42749247,0
1,0.6560601,1
1,0.3892549,0
1,0.63701797,1
1,0.75136626,1
1,0.5821594,1
0,0.3892549,0
0,0.74411565,1
1,0.76177853,1
0,0.3350858,0
0,0.5489905,1
0,0.71412575,1
0,0.7360186,1
0,0.25216743,0
0,0.14435007,0
1,0.3345541,0
1,0.23929317,0
1,0.30794537,0
1,0.8765086,1
0,0.18757199,0
1,0.8289361,1
1,0.34837493,0
1,0.756167,1
1,0.618906,1
0,0.7747514,1
0,0.8808359,1
0,0.3779138,0
1,0.87168354,1
0,0.13715446,0
0,0.36383814,0
1,0.88316953,1
0,0.4040057,0
1,0.80651593,1
0,0.44162497,0
0,0.3892549,0
0,0.25952092,0
0,0.46196947,0
1,0.87168354,1
1,0.3892549,0
0,0.46196947,0
1,0.7141454,1
0,0.39213392,0
1,0.76993924,1
0,0.2262563,0
1,0.55017567,1
0,0.21600853,0
0,0.3111803,0
0,0.30108497,0
1,0.5599876,1
1,0.7326825,1
0,0.5267145,1
1,0.35839447,0
1,0.29035315,0
0,0.3299965,0
0,0.42051044,0
1,0.36383814,0
0,0.3350858,0
1,0.27595767,0
0,0.3615864,0
0,0.2618791,0
1,0.618906,1
1,0.80002177,1
1,0.21686669,0
0,0.2618791,0
1,0.39782047,0
0,0.26317692,0
0,0.30794537,0
0,0.32451183,0
0,0.5099955,1
0,0.92706,1
1,0.3286106,0
0,0.2618791,0
1,0.56088525,1
1,0.41746867,0
0,0.4040057,0
0,0.2618791,0
1,0.2412235,0
1,0.6868008,1
1,0.834078,1
1,0.5621966,1
0,0.50038904,1
1,0.3779138,0
0,0.15498433,0
0,0.3350858,0
1,0.48956802,0
1,0.883449,1
1,0.9018659,1
1,0.4040057,0
0,0.56160897,1
1,0.9573382,1
1,0.57184213,1
0,0.46196947,0
0,0.3286106,0
1,0.5313614,1
0,0.20205641,0
1,0.7546339,1
0,0.3778975,0
0,0.12987058,0
0,0.5677108,1
1,0.5538081,1
1,0.5099955,1
0,0.28581098,0
1,0.8164286,1
1,0.5444565,1
1,0.46253332,0
1,0.44118765,0
0,0.30577856,0
1,0.6690796,1
0,0.39782047,0
0,0.41194332,0
1,0.40841874,0
1,0.7602931,1
0,0.16591172,0
1,0.76873446,1
1,0.47720972,0
0,0.41313276,0
1,0.3286106,0
0,0.3286106,0
1,0.3892549,0
0,0.3736198,0
0,0.4362226,0
1,0.8751067,1
0,0.3286106,0
0,0.15498433,0
1,0.21778141,0
1,0.5022569,1
0,0.46196947,0
1,0.3779138,0
1,0.42749247,0
0,0.33377782,0
1,0.37012357,0
1,0.6441156,1
1,0.7150601,1
0,0.17152862,0
0,0.2262563,0
1,0.8641388,1
0,0.3286106,0
0,0.60752976,1
1,0.8912837,1
1,0.89598936,1
0,0.21438031,0
1,0.46196947,0
1,0.24839011,0
1,0.8645598,1
0,0.36383814,0
0,0.41313276,0
1,0.78007174,1
1,0.8488487,1
0,0.3892549,0
1,0.618906,1
1,0.36383814,0
1,0.34837493,0
0,0.28111652,0
1,0.84275925,1
1,0.8109896,1
0,0.3286106,0
1,0.75575465,1
1,0.78695107,1
0,0.44068986,0
0,0.2412235,0
1,0.8820277,1
1,0.23929317,0
0,0.577186,1
0,0.3892549,0
1,0.40841874,0
0,0.63643897,1
1,0.577186,1
0,0.33677724,0
1,0.74680805,1
0,0.3286106,0
0,0.35918927,0
0,0.20427443,0
1,0.64972216,1
0,0.4040057,0
1,0.5489905,1
0,0.2201962,0
1,0.20306998,0
1,0.576177,1
1,0.4852315,0
0,0.16169888,0
1,0.23174334,0
1,0.83395356,1
0,0.39782047,0
1,0.531958,1
0,0.4040057,0
1,0.8666571,1
1,0.9002354,1
1,0.9726447,1
0,0.3350858,0
0,0.36383814,0
1,0.43955988,0
0,0.25317794,0
1,0.3299965,0
0,0.26884452,0
1,0.77234983,1
0,0.41313276,0
1,0.62010235,1
0,0.4040057,0
0,0.25952092,0
1,0.67499006,1
1,0.5607497,1
1,0.22833103,0
1,0.83623034,1
0,0.50175154,1
1,0.5315669,1
1,0.7686456,1
1,0.40841874,0
1,0.36949766,0
1,0.40841874,0
0,0.5472742,1
1,0.46196947,0
1,0.83980054,1
1,0.33377782,0
1,0.48709184,0
0,0.6472758,1
1,0.46196947,0
0,0.2754165,0
1,0.64017564,1
1,0.699334,1
1,0.82793343,1
0,0.33677724,0
1,0.8381109,1
0,0.8257597,1
1,0.39294335,0
1,0.82831407,1
1,0.74878216,1
0,0.3350858,0
1,0.3838267,0
1,0.7247318,1
1,0.77234983,1
1,0.560259,1
0,0.44068986,0
1,0.60814494,1
1,0.8333004,1
0,0.3286106,0
0,0.30739427,0
0,0.70561844,1
1,0.3779138,0
0,0.36949766,0
1,0.3350858,0
1,0.77970105,1
1,0.3350858,0
0,0.5640619,1
0,0.34837493,0
0,0.2618791,0
1,0.8289361,1
1,0.44764438,0
0,0.2002525,0
1,0.9461695,1
1,0.8470691,1
1,0.5702064,1
1,0.6554909,1
1,0.3779138,0
0,0.4647829,0
0,0.30794537,0
0,0.18607958,0
1,0.67046744,1
1,0.6050899,1
0,0.9132736,1
0,0.2412235,0
1,0.70260984,1
1,0.34837493,0
1,0.39782047,0
0,0.68832725,1
1,0.41313276,0
1,0.6554909,1
0,0.32957298,0
1,0.9251596,1
0,0.14461821,0
0,0.33056048,0
0,0.82180506,1
1,0.2850913,0
1,0.3299965,0
0,0.3243236,0
0,0.40841874,0
0,0.4136933,0
0,0.43132293,0
1,0.79195035,1
1,0.78007174,1
1,0.8669113,1
0,0.59225565,1
1,0.5360106,1
0,0.74038965,1
0,0.45172036,0
1,0.892925,1
0,0.39782047,0
0,0.32183415,0
1,0.3350858,0
0,0.3286106,0
1,0.33677724,0
0,0.52326584,1
0,0.2008959,0
1,0.70260984,1
0,0.30739427,0
0,0.23967218,0
1,0.45358235,0
1,0.3723974,0
1,0.48956802,0
0,0.5489905,1
1,0.24948886,0
0,0.39782047,0
1,0.48128396,0
1,0.7475008,1
1,0.3779138,0
0,0.39782047,0
1,0.78695107,1
0,0.3350858,0
1,0.4852315,0
1,0.4704912,0
0,0.85251725,1
0,0.43026957,0
1,0.5538081,1
1,0.8498683,1
1,0.64802986,1
0,0.40841874,0
0,0.48956802,0
1,0.577186,1
1,0.81476814,1
0,0.3779138,0
0,0.31538236,0
1,0.58820885,1
1,0.90722364,1
1,0.7984713,1
0,0.38952914,0
0,0.3243236,0
0,0.3243236,0
0,0.2754165,0
0,0.2412235,0
0,0.24598315,0
1,0.48956802,0
1,0.48278657,0
1,0.8488487,1
0,0.7912369,1
0,0.49527544,0
0,0.33677724,0
1,0.67422414,1
1,0.88316953,1
0,0.34837493,0
1,0.28581098,0
0,0.30577856,0
1,0.42749247,0
0,0.46196947,0
1,0.8466224,1
1,0.8485324,1
1,0.6700899,1
0,0.3286106,0
1,0.618906,1
1,0.3779138,0
0,0.14704347,0
1,0.74972683,1
1,0.90751326,1
0,0.3779138,0
1,0.85361475,1
0,0.34837493,0
1,0.6771733,1
1,0.6783363,1
0,0.5380622,1
0,0.49962193,0
1,0.43432817,0
0,0.16990899,0
0,0.62017304,1
0,0.2412235,0
0,0.42749247,0
0,0.2412235,0
0,0.5549959,1
0,0.34837493,0
0,0.32957298,0
1,0.6305324,1
1,0.5022569,1
0,0.2618791,0
0,0.33377782,0
1,0.19074501,0
1,0.8576011,1
1,0.43950745,0
1,0.78046066,1
1,0.67551357,1
0,0.6839295,1
1,0.42749247,0
1,0.7602931,1
0,0.34837493,0
0,0.28051054,0
1,0.6839295,1
1,0.58110654,1
1,0.9526913,1
0,0.18220788,0
0,0.42336413,0
1,0.9241538,1
0,0.29534835,0
0,0.2045977,0
0,0.2262563,0
0,0.33377782,0
1,0.8521981,1
0,0.3361982,0
1,0.600059,1
1,0.7884612,1
1,0.43134576,0
1,0.33126616,0
1,0.3892549,0
0,0.59709626,1
0,0.39782047,0
0,0.250661,0
0,0.39966694,0
1,0.81732136,1
0,0.2849775,0
0,0.35918927,0
0,0.24406058,0
0,0.5590055,1
1,0.29781967,0
1,0.9468671,1
1,0.8215454,1
1,0.3779138,0
1,0.23572938,0
0,0.3779138,0
1,0.88416034,1
0,0.30577856,0
0,0.2412235,0
0,0.71069115,1
1,0.66813785,1
1,0.8229397,1
0,0.20583436,0
1,0.40841874,0
0,0.24268898,0
1,0.31843156,0
0,0.31112033,0
0,0.3350858,0
0,0.41672692,0
1,0.30758548,0
1,0.40841874,0
0,0.5472742,1
1,0.78257036,1
0,0.14435007,0
1,0.3350858,0
0,0.6678777,1
1,0.62733436,1
1,0.3892549,0
1,0.78007174,1
0,0.37133285,0
1,0.82453805,1
1,0.6597721,1
1,0.40841874,0
0,0.40841874,0
0,0.48608172,0
1,0.9247653,1
0,0.8469322,1
1,0.33126616,0
0,0.15665843,0
1,0.9490068,1
1,0.7520401,1
0,0.3345541,0
1,0.82944566,1
1,0.21995994,0
0,0.20641467,0
0,0.30046874,0
1,0.84198594,1
1,0.48956802,0
1,0.42749247,0
1,0.76984805,1
0,0.40841874,0
1,0.91953146,1
1,0.5876259,1
0,0.6144095,1
1,0.9401753,1
0,0.7717195,1
1,0.8820562,1
0,0.36795038,0
0,0.3779138,0
1,0.6305324,1
1,0.5099955,1
0,0.7326825,1
0,0.16990899,0
1,0.67046744,1
1,0.5380622,1
0,0.42749247,0
1,0.75517607,1
1,0.3892549,0
1,0.43168676,0
0,0.3016599,0
0,0.224228,0
0,0.3299965,0
0,0.22884339,0
1,0.88316953,1
1,0.5462119,1
1,0.883449,1
0,0.81132555,1
1,0.41313276,0
0,0.3299965,0
1,0.32451183,0
1,0.82866377,1
1,0.2248355,0
1,0.5821594,1
0,0.13715446,0
0,0.5565451,1
1,0.36949766,0
1,0.7371114,1
0,0.57668096,1
0,0.43132293,0
0,0.44823477,0
0,0.3243236,0
1,0.40841874,0
0,0.3286106,0
1,0.6783363,1
1,0.4748034,0
1,0.88175094,1
0,0.35839447,0
0,0.91963804,1
1,0.46196947,0
0,0.12476116,0
1,0.85251725,1
0,0.28484508,0
1,0.8497309,1
0,0.30351314,0
0,0.3299965,0
0,0.2412235,0
0,0.324983,0
0,0.15498433,0
0,0.3161362,0
1,0.94099456,1
1,0.80352706,1
1,0.40841874,0
1,0.40841874,0
1,0.52913034,1
1,0.7247318,1
0,0.3299965,0
0,0.8859377,1
1,0.8332825,1
1,0.5398168,1
1,0.42749247,0
0,0.3345541,0
0,0.7318337,1
0,0.36383814,0
1,0.56832236,1
1,0.3243236,0
1,0.5821594,1
1,0.67046744,1
1,0.9131424,1
1,0.7247318,1
1,0.44108707,0
0,0.31171197,0
0,0.23865862,0
1,0.67712057,1
0,0.42554972,0
0,0.22312205,0
1,0.43480277,0
0,0.33677724,0
0,0.224228,0
1,0.39409965,0
0,0.224228,0
1,0.3299965,0
1,0.75560343,1
0,0.39782047,0
1,0.5538081,1
1,0.70260984,1
1,0.6022101,1
1,0.66710174,1
0,0.2618791,0
1,0.58684766,1
0,0.3892549,0
1,0.8948618,1
0,0.37504494,0
1,0.7682931,1
1,0.61123127,1
0,0.5398168,1
1,0.75517607,1
0,0.36164364,0
0,0.42749247,0
0,0.3243236,0
1,0.3779138,0
1,0.28484508,0
0,0.3243236,0
1,0.4117644,0
1,0.9575961,1
0,0.3350858,0
0,0.34018415,0
1,0.81560576,1
0,0.6783363,1
1,0.8093174,1
0,0.7984713,1
1,0.41912335,0
0,0.8528022,1
0,0.3350858,0
0,0.27595767,0
1,0.7150601,1
1,0.48956802,0
0,0.48956802,0
1,0.39782047,0
1,0.7441744,1
1,0.6476575,1
1,0.52838707,1
1,0.2752806,0
1,0.757203,1
0,0.3299965,0
0,0.5099955,1
1,0.80897826,1
0,0.46196947,0
0,0.24598315,0
0,0.20653445,0
0,0.31171197,0
0,0.3286106,0
1,0.67422414,1
0,0.66175824,1
1,0.3286106,0
1,0.46196947,0
1,0.5561962,1
1,0.7247318,1
0,0.3286106,0
1,0.48956802,0
0,0.33377782,0
1,0.46196947,0
1,0.40841874,0
1,0.8787819,1
1,0.2201962,0
0,0.3299965,0
1,0.74350256,1
0,0.59128785,1
0,0.1278553,0
0,0.2045977,0
0,0.46196947,0
0,0.1851311,0
1,0.13715446,0
0,0.28768158,0
1,0.8538979,1
0,0.3243236,0
1,0.7275193,1
1,0.30739427,0
0,0.5682835,1
1,0.4040057,0
1,0.7368575,1
1,0.48956802,0
1,0.8820277,1
1,0.74411565,1
1,0.2262563,0
0,0.28581098,0
1,0.79387844,1
0,0.21600853,0
1,0.28882912,0
0,0.3345541,0
0,0.34837493,0
1,0.7884612,1
0,0.3299965,0
0,0.5538081,1
0,0.7987404,1
0,0.20427443,0
1,0.2754165,0
1,0.85806817,1
0,0.3243236,0
0,0.81130135,1
0,0.3350858,0
0,0.23967218,0
0,0.2201962,0
0,0.36187434,0
0,0.42010474,0
1,0.30805647,0
0,0.46322232,0
0,0.6027534,1
1,0.25952092,0
1,0.36383814,0
1,0.754918,1
1,0.45963776,0
0,0.33593643,0
1,0.5398168,1
0,0.33677724,0
1,0.41313276,0
0,0.30794537,0
1,0.41313276,0
0,0.16990899,0
0,0.21600853,0
1,0.3839705,0
0,0.28118706,0
0,0.36383814,0
0,0.39782047,0
1,0.8542557,1
1,0.74038965,1
1,0.44068837,0
0,0.56832236,1
0,0.23865862,0
1,0.1278553,0
1,0.29074687,0
0,0.42010474,0
1,0.2262563,0
0,0.3345541,0
0,0.3892549,0
0,0.16961643,0
0,0.40841874,0
1,0.9490068,1
1,0.77726316,1
1,0.87585807,1
1,0.29781967,0
0,0.40396756,0
0,0.69203746,1
0,0.3779138,0
1,0.91889185,1
0,0.39714584,0
1,0.41313276,0
0,0.39782047,0
1,0.5099955,1
1,0.3779138,0
0,0.36383814,0
1,0.44756034,0
0,0.40841874,0
0,0.42749247,0
0,0.28581098,0
1,0.5022569,1
0,0.51384455,1
0,0.76497155,1
0,0.4475362,0
0,0.30108497,0
0,0.44118765,0
1,0.7813981,1
1,0.61123127,1
1,0.8171546,1
1,0.6597721,1
0,0.13715446,0
0,0.3286106,0
0,0.3350858,0
0,0.5462119,1
1,0.7740265,1
0,0.2602405,0
0,0.39782047,0
1,0.5313614,1
0,0.23096459,0
1,0.40841874,0
1,0.40841874,0
0,0.34837493,0
0,0.4040057,0
1,0.76993924,1
1,0.95066154,1
1,0.6441156,1
0,0.67366755,1
0,0.2412235,0
1,0.7199837,1
1,0.42749247,0
0,0.42691237,0
0,0.24809626,0
0,0.7253867,1
0,0.6548289,1
0,0.5157226,1
0,0.33677724,0
1,0.3345541,0
1,0.7925138,1
0,0.3350858,0
1,0.83294946,1
1,0.8521981,1
1,0.42010474,0
0,0.6487082,1
0,0.12028792,0
1,0.8534308,1
0,0.3286106,0
0,0.5171648,1
0,0.26354113,0
0,0.3286106,0
0,0.50799125,1
1,0.5022569,1
1,0.7840566,1
1,0.33377782,0
1,0.7493238,1
0,0.28581098,0
1,0.33377782,0
0,0.3350858,0
1,0.7683143,1
0,0.29035315,0
0,0.3286106,0
1,0.39782047,0
0,0.28581098,0
0,0.48956802,0
1,0.576177,1
0,0.39782047,0
1,0.5289413,1
0,0.17118818,0
0,0.3243236,0
0,0.24522014,0
0,0.53312033,1
1,0.68787116,1
1,0.59225565,1
1,0.3350858,0
0,0.29035315,0
0,0.5267145,1
0,0.5398168,1
1,0.81130135,1
1,0.36383814,0
1,0.5470921,1
0,0.8893696,1
0,0.8177385,1
0,0.31538236,0
1,0.7686456,1
1,0.8666571,1
0,0.2412235,0
0,0.13715446,0
1,0.31307057,0
1,0.36383814,0
1,0.88407004,1
1,0.5020887,1
1,0.41313276,0
0,0.4288065,0
0,0.40841874,0
0,0.76507276,1
1,0.8666571,1
1,0.70260984,1
1,0.75517607,1
1,0.3350858,0
0,0.5380622,1
0,0.4040057,0
0,0.5380622,1
0,0.3016599,0
1,0.8645598,1
1,0.67499006,1
1,0.41313276,0
0,0.3016599,0
0,0.22525185,0
0,0.14435007,0
1,0.6097391,1
1,0.4040057,0
1,0.7444956,1
1,0.25216743,0
0,0.5462119,1
1,0.6375733,1
0,0.2265778,0
1,0.75560343,1
0,0.13715446,0
0,0.26884452,0
1,0.60752976,1
1,0.7984713,1
1,0.88316953,1
0,0.1970303,0
1,0.36383814,0
0,0.3350858,0
0,0.3892549,0
1,0.7520401,1
0,0.28113276,0
1,0.7368575,1
1,0.9219646,1
1,0.67422414,1
1,0.28581098,0
1,0.34837493,0
1,0.8912837,1
0,0.69557506,1
1,0.8004075,1
0,0.18957739,0
1,0.90958565,1
0,0.81130135,1
1,0.39782047,0
0,0.24406058,0
1,0.66440654,1
0,0.83337194,1
0,0.16990899,0
0,0.3779138,0
0,0.42749247,0
0,0.16710286,0
1,0.66391045,1
0,0.3350858,0
0,0.3350858,0
1,0.7269856,1
1,0.74038965,1
1,0.46253332,0
0,0.3350858,0
0,0.7692115,1
1,0.6597721,1
1,0.61140424,1
0,0.2265778,0
0,0.41107482,0
1,0.7682931,1
0,0.74038965,1
1,0.24809626,0
0,0.5538081,1
1,0.36164364,0
1,0.8658978,1
0,0.3299965,0
0,0.3892549,0
0,0.17152862,0
0,0.3299965,0
1,0.3777025,0
1,0.7475008,1
1,0.756167,1
1,0.79572487,1
1,0.2201962,0
1,0.91953146,1
1,0.67046744,1
0,0.3161362,0
1,0.67422414,1
0,0.28957352,0
0,0.30221555,0
1,0.56160897,1
0,0.22525185,0
1,0.46288732,0
0,0.44917217,0
0,0.2412235,0
0,0.3345541,0
0,0.4040057,0
1,0.5099955,1
1,0.63701797,1
1,0.6461018,1
0,0.6109453,1
0,0.44756034,0
0,0.42038426,0
0,0.43480277,0
1,0.18757199,0
1,0.72618264,1
1,0.7106225,1
0,0.36383814,0
0,0.22127557,0
1,0.5048839,1
1,0.92842686,1
0,0.8223238,1
1,0.95066154,1
0,0.44102335,0
0,0.21262804,0
0,0.72707295,1
1,0.59225565,1
0,0.5171648,1
1,0.4040057,0
0,0.5549959,1
1,0.89683115,1
0,0.30311534,0
0,0.33377782,0
1,0.92993385,1
0,0.5099955,1
1,0.83395356,1
0,0.34837493,0
0,0.31843156,0
0,0.40293032,0
0,0.3350858,0
1,0.3350858,0
1,0.77234983,1
0,0.3243236,0
0,0.26749143,0
1,0.86530876,1
0,0.75517607,1
1,0.40841874,0
1,0.3779138,0
1,0.30794537,0
0,0.3286106,0
0,0.5659181,1
1,0.72618264,1
1,0.5761088,1
1,0.56160897,1
0,0.56088525,1
0,0.4704912,0
1,0.74038965,1
0,0.40708813,0
1,0.7481833,1
0,0.34837493,0
1,0.8749623,1
0,0.3286106,0
1,0.78007174,1
1,0.40841874,0
0,0.3350858,0
0,0.20680602,0
1,0.27595767,0
0,0.40841874,0
1,0.31171197,0
0,0.23972802,0
1,0.76993924,1
0,0.8164286,1
0,0.30794537,0
0,0.33377782,0
0,0.4040057,0
0,0.13140558,0
0,0.2618791,0
0,0.2412235,0
0,0.42749247,0
0,0.64862704,1
1,0.3892549,0
0,0.80620027,1
1,0.46524194,0
1,0.5677108,1
0,0.22127557,0
0,0.5584702,1
0,0.46322232,0
0,0.15498433,0
0,0.22363617,0
1,0.64017564,1
1,0.47219965,0
0,0.2412235,0
0,0.3286106,0
0,0.23444578,0
0,0.52913034,1
1,0.633335,1
1,0.72618264,1
1,0.3350858,0
1,0.76309425,1
1,0.67630833,1
1,0.8128856,1
0,0.2262563,0
1,0.8542557,1
1,0.75517607,1
1,0.6815855,1
1,0.30351314,0
0,0.5022569,1
1,0.7791874,1
0,0.15498433,0
0,0.55989254,1
0,0.3892549,0
0,0.62733436,1
0,0.46382955,0
1,0.26263055,0
0,0.3350858,0
1,0.74680805,1
0,0.2262563,0
1,0.8749623,1
1,0.5099955,1
0,0.3350858,0
1,0.3350858,0
0,0.39782047,0
0,0.4852315,0
0,0.20306998,0
0,0.37012357,0
1,0.56832236,1
1,0.41921735,0
0,0.30108497,0
1,0.85251725,1
0,0.36383465,0
1,0.3892549,0
0,0.36383814,0
1,0.2248355,0
0,0.4647829,0
0,0.71917987,1
0,0.39294335,0
0,0.2412235,0
1,0.7974686,1
1,0.45433682,0
1,0.71022516,1
0,0.3892549,0
0,0.33377782,0
1,0.6868008,1
0,0.5313614,1
1,0.8469556,1
1,0.8838418,1
0,0.21686669,0
1,0.5640619,1
0,0.42010474,0
0,0.5171648,1
0,0.224228,0
0,0.2248355,0
1,0.83488274,1
0,0.48956802,0
0,0.40841874,0
0,0.15498433,0
1,0.7652622,1
0,0.3779138,0
1,0.24809626,0
1,0.8421222,1
0,0.7069472,1
0,0.40838417,0
0,0.60752976,1
1,0.68155235,1
1,0.8486094,1
0,0.34837493,0
1,0.52913034,1
0,0.56832236,1
1,0.88155186,1
1,0.55017567,1
0,0.28581098,0
0,0.74038965,1
0,0.62840146,1
1,0.62840146,1
1,0.58055437,1
1,0.74762994,1
0,0.3299965,0
1,0.7150601,1
0,0.24214984,0
0,0.48956802,0
1,0.74411565,1
0,0.18607958,0
1,0.30108497,0
0,0.2835799,0
0,0.33677724,0
1,0.71386975,1
1,0.46196947,0
1,0.8491827,1
0,0.12329275,0
1,0.8379,1
1,0.8133496,1
1,0.7652622,1
0,0.3286106,0
0,0.23557386,0
0,0.12329275,0
1,0.5204771,1
0,0.6472758,1
1,0.5077018,1
0,0.30994838,0
0,0.21778141,0
1,0.5043057,1
1,0.3299965,0
1,0.8853055,1
0,0.42010474,0
0,0.33677724,0
1,0.6814558,1
1,0.62733436,1
1,0.70963645,1
0,0.50175154,1
1,0.7368575,1
1,0.39782047,0
1,0.28581098,0
0,0.46196947,0
0,0.17118818,0
1,0.2002525,0
0,0.3892549,0
1,0.9487222,1
1,0.7195759,1
1,0.7911581,1
0,0.33677724,0
1,0.5607497,1
0,0.52692735,1
0,0.48956802,0
1,0.3350858,0
0,0.35649428,0
0,0.38750714,0
0,0.29603451,0
1,0.8519711,1
0,0.3103673,0
1,0.576177,1
0,0.34837493,0
1,0.78046066,1
1,0.2412235,0
1,0.24111265,0
0,0.28092012,0
0,0.5814768,1
1,0.3778975,0
0,0.22595835,0
1,0.28581098,0
0,0.3243236,0
1,0.80620027,1
0,0.8488487,1
0,0.3345541,0
0,0.45686764,0
1,0.49591625,0
1,0.7984713,1
0,0.14435007,0
1,0.47238058,0
1,0.82760996,1
1,0.39782047,0
1,0.35839447,0
1,0.8786199,1
0,0.43480277,0
1,0.6704236,1
0,0.46573985,0
1,0.78046066,1
1,0.80651593,1
1,0.5230968,1
0,0.31843156,0
1,0.737031,1
1,0.8588161,1
0,0.5549959,1
1,0.79327726,1
1,0.7627286,1
0,0.7195759,1
0,0.2618791,0
1,0.66086006,1
1,0.70963645,1
1,0.27047998,0
1,0.7747514,1
1,0.48128396,0
0,0.39782047,0
1,0.57668096,1
0,0.8903671,1
0,0.15665843,0
1,0.42677554,0
0,0.2262563,0
0,0.2412235,0
0,0.5099955,1
0,0.3350858,0
1,0.6184566,1
1,0.68832725,1
1,0.7627286,1
0,0.576177,1
1,0.41313276,0
1,0.3892549,0
1,0.3299965,0
0,0.85251725,1
0,0.88979524,1
0,0.36383814,0
1,0.7150601,1
0,0.2262563,0
1,0.7839267,1
0,0.47720972,0
1,0.2818161,0
0,0.28484508,0
1,0.78046066,1
1,0.3243236,0
1,0.7305893,1
1,0.8489853,1
0,0.62308985,1
1,0.42749247,0
1,0.9381031,1
0,0.2412235,0
0,0.39782047,0
0,0.3286106,0
0,0.3299965,0
1,0.61666584,1
0,0.22127557,0
1,0.96164477,1
1,0.7368575,1
0,0.18757199,0
0,0.3345541,0
1,0.5022569,1
1,0.68832725,1
1,0.33377782,0
1,0.13140558,0
0,0.16990899,0
1,0.66391045,1
1,0.4647829,0
0,0.23972802,0
1,0.8152473,1
0,0.3016599,0
0,0.72303283,1
0,0.24111265,0
0,0.3892549,0
0,0.75560343,1
0,0.3185418,0
0,0.17187601,0
0,0.52215147,1
1,0.6022101,1
1,0.5607497,1
1,0.42010474,0
1,0.7606449,1
1,0.83602333,1
1,0.83751833,1
1,0.56832236,1
1,0.3243236,0
0,0.3299965,0
0,0.21600853,0
0,0.30739427,0
1,0.81232816,1
0,0.8544354,1
0,0.23972802,0
0,0.3103673,0
1,0.74038965,1
1,0.40432113,0
1,0.68787116,1
0,0.3779138,0
0,0.34837493,0
0,0.33377782,0
0,0.41313276,0
0,0.3345541,0
1,0.7686456,1
0,0.8257597,1
1,0.36383814,0
1,0.42749247,0
0,0.44756034,0
0,0.28581098,0
1,0.7636735,1
0,0.6690796,1
1,0.76873446,1
1,0.8971238,1
0,0.21438031,0
0,0.28113276,0
1,0.8469322,1
1,0.7974075,1
0,0.18856359,0
0,0.8743904,1
1,0.14139979,0
0,0.36383814,0
1,0.42749247,0
1,0.5581335,1
1,0.6690796,1
1,0.16990899,0
1,0.87145716,1
1,0.34837493,0
1,0.88416034,1
1,0.82724047,1
0,0.15508798,0
0,0.3243236,0
1,0.4040057,0
0,0.3243236,0
0,0.2412235,0
1,0.74038965,1
0,0.15466487,0
0,0.48956802,0
0,0.42749247,0
0,0.5475419,1
0,0.21136144,0
1,0.8488487,1
1,0.6441156,1
1,0.80937535,1
1,0.7640796,1
1,0.68832725,1
1,0.8164298,1
0,0.44259027,0
1,0.93411034,1
0,0.34562394,0
0,0.3350858,0
0,0.7247318,1
0,0.52913034,1
0,0.36383814,0
0,0.19678609,0
1,0.71069115,1
1,0.8313387,1
0,0.38625163,0
1,0.47720972,0
0,0.33488265,0
1,0.74411565,1
0,0.44257075,0
1,0.6441156,1
1,0.41313276,0
1,0.62308985,1
1,0.6690796,1
1,0.42010474,0
0,0.51666886,1
0,0.46196947,0
0,0.36383814,0
0,0.21600853,0
1,0.15665843,0
1,0.24809626,0
0,0.42749247,0
0,0.2412235,0
1,0.68832725,1
0,0.4647829,0
1,0.67551357,1
1,0.70963645,1
1,0.7368575,1
0,0.18482263,0
1,0.8743904,1
0,0.2262563,0
1,0.62587327,1
0,0.24809626,0
0,0.48162228,0
0,0.20680602,0
1,0.7195759,1
0,0.44118765,0
0,0.3425248,0
0,0.5376278,1
1,0.5267145,1
1,0.563555,1
1,0.58684766,1
0,0.2262563,0
1,0.84144646,1
1,0.46253332,0
0,0.30620968,0
0,0.33677724,0
1,0.6305324,1
0,0.4136933,0
1,0.31538236,0
1,0.7364882,1
0,0.74038965,1
1,0.3345541,0
0,0.16591172,0
1,0.49366283,0
1,0.81130135,1
1,0.7717195,1
0,0.39782047,0
1,0.49634925,0
1,0.46253332,0
0,0.3299965,0
1,0.6604001,1
0,0.40841874,0
0,0.49868986,0
0,0.21190186,0
1,0.82780695,1
1,0.7983985,1
1,0.41011637,0
1,0.3892549,0
1,0.15498433,0
0,0.35124362,0
1,0.23929317,0
1,0.86366874,1
0,0.80887204,1
1,0.88603276,1
0,0.38952914,0
0,0.9038735,1
0,0.39782047,0
0,0.68962675,1
0,0.3286106,0
1,0.76873446,1
1,0.7326825,1
0,0.21600853,0
1,0.42010474,0
0,0.33882883,0
1,0.36383814,0
0,0.2261971,0
0,0.2412235,0
1,0.13715446,0
0,0.750287,1
0,0.33003312,0
1,0.60752976,1
0,0.40841874,0
1,0.39782047,0
1,0.88028777,1
0,0.65670186,1
0,0.5022569,1
0,0.4040057,0
0,0.3299965,0
0,0.28581098,0
0,0.42677554,0
0,0.32957298,0
0,0.2412235,0
1,0.84944147,1
1,0.53251034,1
1,0.38385692,0
1,0.23972802,0
